[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :ModulePatch] Enabled patch Patch_WeaponPreview_Class3271_method_1
[Info   :ModulePatch] Enabled patch Patch_WeaponPreview_Rotate
[Info   :ModulePatch] Enabled patch Patch_ScrollTrigger_OnScroll
[Info   :ModulePatch] Enabled patch Patch_WeaponPreview_Hide
[Info   :ModulePatch] Enabled patch Patch_ItemUiContext_GetItemContextInteractions
[Info   :ModulePatch] Enabled patch Patch_InteractionButtonsContainer_method_3
[Warning:  HarmonyX] Patch_WeaponModdingScreen_Close: You should only patch implemented methods/constructors to avoid issues. Patch the declared method virtual void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::Close() instead of virtual void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::Close().
[Info   :ModulePatch] Enabled patch Patch_WeaponModdingScreen_Close
[Info   :ModulePatch] Enabled patch Patch_PoolManagerClass_CreateItemAsync
[Info   :ModulePatch] Enabled patch Patch_PoolManagerClass_method_2
[Info   :ModulePatch] Enabled patch Patch_WeaponPrefab_InitHotObjects
[Info   :ModulePatch] Enabled patch Patch_PlayerBody_EquipmentSlotClass_method_4
[Info   :ModulePatch] Enabled patch Patch_AssetPoolObject_ReturnToPool
[Info   :ModulePatch] Enabled patch Patch_AssetPoolObject_OnDestroy
[Info   :ModulePatch] Enabled patch Patch_PlayerBody_SetSkin_CreateItem
[Info   :ModulePatch] Enabled patch Patch_LoddedSkin_Unskin
[Info   :ModulePatch] Enabled patch Patch_GClass3380_smethod_2
[Info   :ModulePatch] Enabled patch Patch_GClass2304_smethod_0
[Info   :ModulePatch] Enabled patch Patch_PlayerModelView_method_0
[Info   :ModulePatch] Enabled patch Patch_PlayerModelView_method_1
[Info   :ModulePatch] Enabled patch Patch_PlayerBody_SetSkin
[Info   :ModulePatch] Enabled patch Patch_BotCreatorClass_method_2
[Info   :ModulePatch] Enabled patch Patch_GClass926_GetItemIcon
[Info   :ModulePatch] Enabled patch Patch_GClass928_GetItemHash
[Info   :   BepInEx] Loading [7Bpencil.EquipmentStickers 1.17.1]
[Info   :ModulePatch] Enabled patch Patch_OverallScreen_Show
[Info   :ModulePatch] Enabled patch Patch_PlayerModelView_method_0
[Info   :ModulePatch] Enabled patch Patch_InventoryPlayerModelWithStatsWindow_method_4
[Info   :ModulePatch] Enabled patch Patch_ScrollTrigger_OnScroll
[Info   :ModulePatch] Enabled patch Patch_OverallScreen_Close
[Info   :   BepInEx] Loading [7Bpencil.MaterialEditor 1.17.1]
[Info   :ModulePatch] Enabled patch Patch_PoolManagerClass_CreateItemAsync
[Info   :ModulePatch] Enabled patch Patch_PoolManagerClass_method_2
[Info   :ModulePatch] Enabled patch Patch_AssetPoolObject_ReturnToPool
[Info   :ModulePatch] Enabled patch Patch_AssetPoolObject_OnDestroy
[Info   :ModulePatch] Enabled patch Patch_ItemUiContext_GetItemContextInteractions
[Warning:  HarmonyX] Patch_WeaponModdingScreen_method_6: You should only patch implemented methods/constructors to avoid issues. Patch the declared method void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::method_6(EFT.InventoryLogic.CompoundItem weapon) instead of void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::method_6(EFT.InventoryLogic.CompoundItem weapon).
[Info   :ModulePatch] Enabled patch Patch_WeaponModdingScreen_method_6
[Info   :ModulePatch] Enabled patch Patch_GClass2304_smethod_0
[Info   :ModulePatch] Enabled patch Patch_WeaponPreview_Class3271_method_1
[Info   :ModulePatch] Enabled patch Patch_WeaponPreview_Rotate
[Info   :ModulePatch] Enabled patch Patch_ScrollTrigger_OnScroll
[Warning:  HarmonyX] Patch_WeaponModdingScreen_Close: You should only patch implemented methods/constructors to avoid issues. Patch the declared method virtual void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::Close() instead of virtual void EFT.UI.ItemObserveScreen<EFT.UI.WeaponModding.WeaponModdingScreen+GClass3922, EFT.UI.WeaponModding.WeaponModdingScreen>::Close().
[Info   :ModulePatch] Enabled patch Patch_WeaponModdingScreen_Close
[Info   :ModulePatch] Enabled patch Patch_GClass3380_smethod_2
[Info   :ModulePatch] Enabled patch Patch_GClass928_GetItemHash
[Info   :ModulePatch] Enabled patch Patch_GClass928_smethod_1
[Info   :ModulePatch] Enabled patch Patch_HotObject_SetTemperatureToRenderer
[Info   :ModulePatch] Enabled patch Patch_RainCondensator_OnEnable
[Info   :ModulePatch] Enabled patch Patch_RainCondensator_UpdateValues
[Info   :ModulePatch] Enabled patch Patch_RainCondensator_OnDisable
[Info   :ModulePatch] Enabled patch Patch_PlayerBody_SetSkin
[Info   :ModulePatch] Enabled patch Patch_LoddedSkin_Unskin
[Info   :ModulePatch] Enabled patch Patch_OverallScreen_Show
[Info   :ModulePatch] Enabled patch Patch_PlayerModelView_method_0
[Info   :ModulePatch] Enabled patch Patch_OverallScreen_Close
[Info   :   BepInEx] Loading [7Bpencil.ReduceFakeInteriorShadow 1.0.1]
[Info   :ModulePatch] Enabled patch Patch_AmbientLight_method_8
[Info   :   BepInEx] Loading [Better Thermal & Night Vision 1.3.2]
[Info   :   BepInEx] Loading [LootNet 1.0.9]
[Info   :ModulePatch] Enabled patch RaidStartPatch
[Info   :ModulePatch] Enabled patch InventoryPatch
[Info   :ModulePatch] Enabled patch InventoryRemovePatch
[Info   :ModulePatch] Enabled patch InventoryScreenShowPatch
[Info   :ModulePatch] Enabled patch InventoryScreenClosePatch
[Info   :ModulePatch] Enabled patch RaidEndPatch
[Info   :ModulePatch] Enabled patch MenuScreenPatch
[Info   :   LootNet] [LootNet] Kill tracking patched across 2 type(s), death tracking across 3 type(s).
[Info   :   LootNet] LootNet v1.0.9 loaded!
[Info   :   BepInEx] Loading [LootNet.Fika 1.0.9]
[Info   :LootNet.Fika] LootNet.Fika loaded — teammate loot summaries via SPT server relay.
[Info   :   BepInEx] Loading [acidphantasm-botplacementsystem 2.0.19]
[Info   :ModulePatch] Enabled patch BossSpawnScenarioStopPatch
[Info   :ModulePatch] Enabled patch BotOwnerCreationPatch
[Info   :ModulePatch] Enabled patch PlayerOnDeadPatch
[Info   :ModulePatch] Enabled patch MenuLoadPatch
[Info   :ModulePatch] Enabled patch SetMaxBotCountPatch
[Info   :ModulePatch] Enabled patch BossSpawnScenarioSpawnProgressPatch
[Info   :ModulePatch] Enabled patch BossProgressiveRegressivePatch
[Info   :ModulePatch] Enabled patch PmcSpawnHookPatch
[Info   :ModulePatch] Enabled patch AssaultGroupPatch
[Info   :ModulePatch] Enabled patch NonWavesSpawnSystemPatch
[Info   :ModulePatch] Enabled patch TryToSpawnInZonePatch
[Info   :ModulePatch] Enabled patch IsPlayerEnemyPatch
[Info   :ModulePatch] Enabled patch BotsControllerInitPatch
[Info   :   BepInEx] Loading [acidphantasm-enablelabyrinth 1.0.2]
[Info   :ModulePatch] Enabled patch LocationSceneAwakePatch
[Info   :   BepInEx] Loading [acidphantasm-letmeout 1.0.2]
[Info   :ModulePatch] Enabled patch DisableExitsInteraction_Patch
[Info   :   BepInEx] Loading [acidphantasm-MoreTagColours 1.4.0]
[Info   :acidphantasm-MoreTagColours] [MoreTagColours] loading...
[Info   :ModulePatch] Enabled patch GetColorPatch
[Info   :ModulePatch] Enabled patch TagColorsPanelPatch
[Info   :ModulePatch] Enabled patch ResizeWindowPatch
[Info   :acidphantasm-MoreTagColours] [MoreTagColours] loaded!
[Info   :   BepInEx] Loading [acidphantasm-simpleworkoutqte 2.1.1]
[Info   :ModulePatch] Enabled patch WorkoutBehaviourPatch1
[Info   :acidphantasm-simpleworkoutqte] plugin loaded!
[Info   :   BepInEx] Loading [AnanasCharles-RidableVehicles 0.15.0]
[Warning:AnanasCharles-RidableVehicles] [veh] no sound file for 'idle' in C:\Games\SPT\BepInEx\plugins\AnanasCharles-RidableVehicles\Sounds
[Warning:AnanasCharles-RidableVehicles] [veh] no sound file for 'accelerate' in C:\Games\SPT\BepInEx\plugins\AnanasCharles-RidableVehicles\Sounds
[Warning:AnanasCharles-RidableVehicles] [veh] no sound file for 'horn' in C:\Games\SPT\BepInEx\plugins\AnanasCharles-RidableVehicles\Sounds
[Warning:AnanasCharles-RidableVehicles] [veh] no sound file for 'skid' in C:\Games\SPT\BepInEx\plugins\AnanasCharles-RidableVehicles\Sounds
[Warning:AnanasCharles-RidableVehicles] [veh] no sound file for 'collision' in C:\Games\SPT\BepInEx\plugins\AnanasCharles-RidableVehicles\Sounds
[Warning:AnanasCharles-RidableVehicles] [veh] no sound file for 'brake' in C:\Games\SPT\BepInEx\plugins\AnanasCharles-RidableVehicles\Sounds
[Info   :ModulePatch] Enabled patch VehicleCameraPatch
[Info   :ModulePatch] Enabled patch VehicleInputBlockPatch
[Info   :ModulePatch] Enabled patch RaidEndPatch
[Info   :ModulePatch] Enabled patch TransferItemsPatch
[Info   :AnanasCharles-RidableVehicles] RidableVehicles loaded
[Info   :   BepInEx] Loading [Unity Toolkit 2.0.1]
[Info   :ModulePatch] Enabled patch InjectPlayerLoopSystems
[Info   :   BepInEx] Loading [CompatibilityHighlighter 1.1.0]
[Info   :ModulePatch] Enabled patch ItemViewHoverEnterPatch
[Info   :ModulePatch] Enabled patch ItemViewHoverExitPatch
[Info   :ModulePatch] Enabled patch ItemViewDragBeginPatch
[Info   :ModulePatch] Enabled patch ItemViewDragEndPatch
[Info   :ModulePatch] Enabled patch ContainerSuppressionPatch
[Info   :ModulePatch] Enabled patch HighlightColorPatch
[Info   :ModulePatch] Enabled patch SlotOutlineColorPatch
[Info   :ModulePatch] Enabled patch ItemUiContextRegisterViewPatch
[Info   :ModulePatch] Enabled patch ItemUiContextUnregisterViewPatch
[Info   :CompatibilityHighlighter] CompatibilityHighlighter loaded.
[Info   :   BepInEx] Loading [Configuration Manager 18.4]
[Info   :   BepInEx] Loading [DrakiaXYZ-BigBrain 1.4.0]
[Info   :DrakiaXYZ-BigBrain] Loading: DrakiaXYZ-BigBrain
[Info   :ModulePatch] Enabled patch BotBaseBrainActivatePatch
[Info   :ModulePatch] Enabled patch BotBrainCreateLogicNodePatch
[Info   :ModulePatch] Enabled patch BotBaseBrainUpdatePatch
[Info   :ModulePatch] Enabled patch BotAgentUpdatePatch
[Info   :ModulePatch] Enabled patch BotBaseBrainActivateLayerPatch
[Info   :ModulePatch] Enabled patch BotStandartBotBrainActivatePatch
[Info   :DrakiaXYZ-BigBrain] Completed: DrakiaXYZ-BigBrain
[Info   :   BepInEx] Loading [SAIN 4.4.3]
[Info   :RequestHandler] [REQUEST]: /sain/namepersonalities
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /sain/namepersonalities
[Info   :ModulePatch] Enabled patch UpdateLightEnablePatch
[Info   :ModulePatch] Enabled patch UpdateLightEnablePatch2
[Info   :ModulePatch] Enabled patch ToggleNightVisionPatch
[Info   :ModulePatch] Enabled patch DisableLookUpdatePatch
[Info   :ModulePatch] Enabled patch GlobalLookSettingsPatch
[Info   :ModulePatch] Enabled patch NoAIESPPatch
[Info   :ModulePatch] Enabled patch BotLightTurnOnPatch
[Info   :ModulePatch] Enabled patch VisionSpeedPatch
[Info   :ModulePatch] Enabled patch WeatherVisionPatch
[Info   :ModulePatch] Enabled patch IsPointInVisibleSectorCallerPatch
[Info   :ModulePatch] Enabled patch IsPointInVisibleSectorPatch
[Info   :ModulePatch] Enabled patch VisionDistancePatch
[Info   :ModulePatch] Enabled patch CheckFlashlightPatch
[Info   :ModulePatch] Enabled patch VersionLabelPatch
[Info   :ModulePatch] Enabled patch PlayerHurtPatch
[Info   :ModulePatch] Enabled patch PlayerTalkPatch
[Info   :ModulePatch] Enabled patch BotTalkPatch
[Info   :ModulePatch] Enabled patch BotTalkManualUpdatePatch
[Info   :ModulePatch] Enabled patch BotShootPatch
[Info   :ModulePatch] Enabled patch SetGrenadePatch
[Info   :ModulePatch] Enabled patch ResetGrenadePatch
[Info   :ModulePatch] Enabled patch DisableGrenadesPatch
[Info   :ModulePatch] Enabled patch BotAimSteerPatch
[Info   :ModulePatch] Enabled patch HardAimDisablePatch1
[Info   :ModulePatch] Enabled patch HardAimDisablePatch2
[Info   :ModulePatch] Enabled patch PlayerHitReactionDisablePatch
[Info   :ModulePatch] Enabled patch HitAffectApplyPatch
[Info   :ModulePatch] Enabled patch DoHitAffectPatch
[Info   :ModulePatch] Enabled patch AimOffsetPatch
[Info   :ModulePatch] Enabled patch AimTimePatch
[Info   :ModulePatch] Enabled patch SmoothTurnPatch
[Info   :ModulePatch] Enabled patch BotSteeringPitchLimitPatch
[Info   :ModulePatch] Enabled patch SprintLookDirPatch
[Info   :ModulePatch] Enabled patch PlayerSetPosePatch
[Info   :ModulePatch] Enabled patch MovementContextIsAIPatch
[Info   :ModulePatch] Enabled patch CanBeSnappedPatch
[Info   :ModulePatch] Enabled patch GlobalShootSettingsPatch
[Info   :ModulePatch] Enabled patch StopShootCauseAnimatorPatch
[Info   :ModulePatch] Enabled patch PoseStaminaPatch
[Info   :ModulePatch] Enabled patch BotMoverManualUpdatePatch
[Info   :ModulePatch] Enabled patch BotMoverManualFixedUpdatePatch
[Info   :ModulePatch] Enabled patch AimStaminaPatch
[Info   :ModulePatch] Enabled patch CrawlPatch
[Info   :ModulePatch] Enabled patch EncumberedPatch
[Info   :ModulePatch] Enabled patch GrenadeCollisionPatch
[Info   :ModulePatch] Enabled patch GrenadeCollisionPatch2
[Info   :ModulePatch] Enabled patch TryPlayShootSoundPatch
[Info   :ModulePatch] Enabled patch OnWeaponModifiedPatch
[Info   :ModulePatch] Enabled patch SoundClipNameCheckerPatch2
[Info   :ModulePatch] Enabled patch TogglableSetPatch
[Info   :ModulePatch] Enabled patch SpawnInHandsSoundPatch
[Info   :ModulePatch] Enabled patch ActivateBotComponentPatch
[Info   :ModulePatch] Enabled patch AddBotComponentPatch
[Info   :ModulePatch] Enabled patch AddGameWorldPatch
[Info   :ModulePatch] Enabled patch GetBotControllerPatch
[Info   :ModulePatch] Enabled patch WorldTickPatch
[Info   :ModulePatch] Enabled patch BotOwnerActivatePatch
[Info   :ModulePatch] Enabled patch StopRequestExecutePatch
[Info   :ModulePatch] Enabled patch SetEnvironmentPatch
[Info   :ModulePatch] Enabled patch AddPointToSearchPatch
[Info   :ModulePatch] Enabled patch SetPanicPointPatch
[Info   :ModulePatch] Enabled patch HaveSeenEnemyPatch
[Info   :ModulePatch] Enabled patch TurnDamnLightOffPatch
[Info   :ModulePatch] Enabled patch ShallKnowEnemyPatch
[Info   :ModulePatch] Enabled patch ShallKnowEnemyLatePatch
[Info   :ModulePatch] Enabled patch GrenadeThrownActionPatch
[Info   :ModulePatch] Enabled patch GrenadeExplosionActionPatch
[Info   :ModulePatch] Enabled patch BlockVoiceRequestsPatch
[Info   :ModulePatch] Enabled patch BlockGrenadeThrowRequestsPatch
[Info   :ModulePatch] Enabled patch BlockRequestPatch
[Info   :ModulePatch] Enabled patch SetInHands_Empty
[Info   :ModulePatch] Enabled patch Proceed_Weapon_Patch
[Info   :ModulePatch] Enabled patch SetInHands_Weapon_Stationary_Patch
[Info   :ModulePatch] Enabled patch SetInHands_Knife_Patch
[Info   :ModulePatch] Enabled patch SetInHands_Grenade_Patch
[Info   :ModulePatch] Enabled patch SetInHands_Food_Patch
[Info   :ModulePatch] Enabled patch SetInHands_Meds_Patch1
[Info   :ModulePatch] Enabled patch SetInHands_Meds_Patch2
[Info   :ModulePatch] Enabled patch SetInHands_QuickUse_Patch1
[Info   :ModulePatch] Enabled patch SetInHands_QuickUse_Patch2
[Info   :ModulePatch] Enabled patch RunToEnemyUpdatePatch
[Info   :ModulePatch] Enabled patch EnableVaultPatch
[Info   :ModulePatch] Enabled patch FightShallReloadFixPatch
[Info   :ModulePatch] Enabled patch FixItemTakerPatch
[Info   :ModulePatch] Enabled patch FixItemTakerPatch2
[Info   :ModulePatch] Enabled patch RotateClampPatch
[Info   :ModulePatch] Enabled patch BotGroupAddEnemyPatch
[Info   :ModulePatch] Enabled patch BotMemoryAddEnemyPatch
[Info   :ModulePatch] Enabled patch StopSetToNavMeshPatch
[Info   :ModulePatch] Enabled patch StopSetToNavMeshPatch2
[Info   :ModulePatch] Enabled patch RemoveSkillIssueController
[Info   :ModulePatch] Enabled patch EnableUsecPmcKhorovodPatch
[Info   :ModulePatch] Enabled patch EnableBearPmcKhorovodPatch
[Info   :ModulePatch] Enabled patch TreeSoundPatch
[Info   :ModulePatch] Enabled patch DoorSoundPatch
[Info   :ModulePatch] Enabled patch DoorBreachSoundPatch
[Info   :ModulePatch] Enabled patch DryShotPatch
[Info   :ModulePatch] Enabled patch PlaySwitchHeadlightSoundPatch
[Info   :ModulePatch] Enabled patch LootingSoundPatch
[Info   :ModulePatch] Enabled patch AimSoundPatch
[Info   :ModulePatch] Enabled patch BulletImpactPatch
[Info   :ModulePatch] Enabled patch HearingSensorPatch
[Info   :ModulePatch] Enabled patch OnMakingShotPatch
[Info   :ModulePatch] Enabled patch RegisterShotPatch
[Info   :ModulePatch] Enabled patch SoundClipNameCheckerPatch
[Info   :ModulePatch] Enabled patch BodyPartToShootPatch
[Info   :SAIN PatchManager] Enabled 106 patches
[Info   :   BepInEx] Loading [MoreBotsAPI 2.0.1]
[Info   :MoreBotsAPI] Successfully added blackDivLead : 848420 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added blackDivAssault : 848421 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added blackDivBreacher : 848422 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added blackDivSupport : 848423 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added bossWedge : 848424 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added blackDivIb : 848426 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added ruafRifleman : 848400 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added ruafRiflemanSenior : 848401 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added ruafAutorifleman : 848402 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added ruafGrenadier : 848403 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added ruafMarksman : 848404 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added ruafMachinegunner : 848405 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added remnantRifleman : 848406 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added followeruntar : 1170 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added bossuntarlead : 1171 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added followeruntarmarksman : 1172 to the excluded difficulties list
[Info   :MoreBotsAPI] Successfully added bossuntarofficer : 1173 to the excluded difficulties list
[Info   :ModulePatch] Enabled patch TarkovInitPatch
[Info   :ModulePatch] Enabled patch FixRaidEndSpawnTypePatch
[Info   :ModulePatch] Enabled patch StandartBotBrainActivatePatch
[Info   :ModulePatch] Enabled patch SuitableFollowersListPatch
[Info   :ModulePatch] Enabled patch FenceLoyaltyWarnPatch
[Info   :ModulePatch] Enabled patch NewGamePatch
[Info   :ModulePatch] Enabled patch BotsControllerInitPatch
[Info   :ModulePatch] Enabled patch FactionRaidEndPatch
[Info   :ModulePatch] Enabled patch BotsGroupIsPlayerEnemyPatch
[Info   :MoreBotsAPI] Old WildSpawnTypeFromInt converter index: 28 GClass1866`1[EFT.WildSpawnType]
[Info   :   BepInEx] Loading [BlackDiv 1.2.1]
[Info   :ModulePatch] Enabled patch TarkovInitPatch
[Info   :ModulePatch] Enabled patch BDNvgPatch
[Info   :   BepInEx] Loading [Boosty-HideoutLightsAlwaysOn 1.0.1]
[Info   :ModulePatch] Enabled patch ForceHideoutEnergyPatch
[Info   :ModulePatch] Enabled patch ForceHideoutShowPatch
[Info   :Boosty-HideoutLightsAlwaysOn] Client patch enabled (light gating override). EnableLightsAlwaysOn=True, MinimumIlluminationLevel=0
[Info   :   BepInEx] Loading [C11-TN4-Client 1.0.0]
[Info   :ModulePatch] Enabled patch NightVisionMaskApply
[Info   :ModulePatch] Enabled patch CurveRotatorPatch
[Info   :ModulePatch] Enabled patch AmpArmsEquipPatch
[Info   :   BepInEx] Loading [DrakiaXYZ-Waypoints 1.8.2]
[Info   :ModulePatch] Enabled patch DebugPatch
[Info   :ModulePatch] Enabled patch WaypointPatch
[Info   :ModulePatch] Enabled patch DoorLinkPatch
[Info   :ModulePatch] Enabled patch DoorLinkStateChangePatch
[Info   :ModulePatch] Enabled patch SwitchDoorBlockerPatch
[Info   :ModulePatch] Enabled patch ExfilDoorBlockerPatch
[Info   :ModulePatch] Enabled patch FindPathPatch
[Info   :   BepInEx] Loading [ORBIT 1.2.1]
[Info   :ModulePatch] Enabled patch VersionLabelPatch
[Info   :   BepInEx] Loading [Use items anywhere 1.3.2]
[Info   :ModulePatch] Enabled patch ContainerSlotsPatch
[Info   :ModulePatch] Enabled patch GetThrowablePriorityGrenadesListPatch
[Info   :ModulePatch] Enabled patch GrenadeThrowingSlotsPatch
[Info   :ModulePatch] Enabled patch IsAtBindablePlace
[Info   :ModulePatch] Enabled patch IsAtReachablePlace
[Info   :ModulePatch] Enabled patch PaymentSlotsPatch
[Info   :Use items anywhere PatchManager] Enabled 6 patches
[Info   :   BepInEx] Loading [CustomUIFonts 1.0.0]
[Info   :CustomUIFonts] [CustomUIFonts] Loaded. Active font: Borda Demi Bold
[Info   :   BepInEx] Loading [Quests Extended 4.1.0]
[Info   :ModulePatch] Enabled patch OnGameStartedPatch
[Info   :ModulePatch] Enabled patch OnUnregisterPlayerPatch
[Info   :ModulePatch] Enabled patch EnemyDamagePatch
[Info   :ModulePatch] Enabled patch SearchContainerPatch
[Info   :ModulePatch] Enabled patch SwitchPatch
[Info   :ModulePatch] Enabled patch ArmourDurabilityPatch
[Info   :ModulePatch] Enabled patch DestroyLimbsPatch
[Info   :ModulePatch] Enabled patch EnemyKillPatch
[Info   :ModulePatch] Enabled patch EnterBlindFirePatch
[Info   :ModulePatch] Enabled patch ExitBlindFirePatch
[Info   :ModulePatch] Enabled patch CustomConditionChecker
[Info   :ModulePatch] Enabled patch VanillaConditionChecker
[Info   :ModulePatch] Enabled patch FixMalfunctionPatch
[Info   :ModulePatch] Enabled patch QEFromTraderScreensGroupPatch
[Info   :ModulePatch] Enabled patch CreateQEInMainMenuOnInventoryScreenClick
[Info   :ModulePatch] Enabled patch CheckForQECBeforeHideout
[Info   :ModulePatch] Enabled patch WorkoutPatch
[Info   :ModulePatch] Enabled patch CollectCraftedItemPatch
[Info   :ModulePatch] Enabled patch QETransactionPatch
[Info   :ModulePatch] Enabled patch MainMenuControllerGetterPatch
[Info   :ModulePatch] Enabled patch BSGWHYISYOURCODELIKETHIS
[Warning:  HarmonyX] ResetMainMenuPatch: You should only patch implemented methods/constructors to avoid issues. Patch the declared method virtual void EFT.UI.ButtonFeedback::OnPointerClick(UnityEngine.EventSystems.PointerEventData eventData) instead of virtual void EFT.UI.ButtonFeedback::OnPointerClick(UnityEngine.EventSystems.PointerEventData eventData).
[Info   :ModulePatch] Enabled patch ResetMainMenuPatch
[Info   :ModulePatch] Enabled patch BlockMessagePatch
[Info   :ModulePatch] Enabled patch HoldMostRecentlyDamagedPlayer
[Info   :ModulePatch] Enabled patch KeyUsedOnDoorPatch
[Info   :ModulePatch] Enabled patch KeyCardUsedOnDoorPatch
[Info   :ModulePatch] Enabled patch PedometerPatch
[Info   :ModulePatch] Enabled patch ResetAFSOnQuestAccept
[Info   :ModulePatch] Enabled patch HideLockedTradersPatch
[Info   :ModulePatch] Enabled patch HideoutSelectedHandlerPatch
[Info   :ModulePatch] Enabled patch ProducedItemsButtonPatch
[Info   :ModulePatch] Enabled patch WipeQEDataOnNewCharacterPatch
[Info   :Quests Extended] Quests Extended has loaded all patches :D
[Info   :   BepInEx] Loading [RealisticFrag.Client 1.0.0]
[Info   :RealisticFrag.Client] RealisticFrag.Client v1.0.0 loading
[Info   :RealisticFrag.Client] RealisticFrag.Client reading config from C:\Games\SPT\SPT\user\mods\RealisticFrag\config.json
[Info   :RealisticFrag.Client] RealisticFrag.Client loaded 169 ammo overrides
[Info   :RealisticFrag.Client] RealisticFrag.Client Harmony patches applied
[Info   :   BepInEx] Loading [SmoothTalker 1.2.1]
